,235CWYB49F9STIHJVOAOUST5IP8TP7,A,40,350,9,0.6931470514478032,2
,23B6YTWX4H3H3FBQ7W0GP6IJSVZ3YV,A,41,107,4,0.6931444837624288,2
,2LRF9SSSHX11KENENS85M8J4P9VVZA,A,42,314,6,0.693143250824552,2
,2UKAC9KSSZVXYSQQZHLKXOYGO2QK26,A,43,267,33,0.6931423939727992,7
,29JCSTMOFXRDTUIYV1PDUXJFNLUQTV,A,44,143,8,0.6931419248449256,2
,2WAVGULF395SXWN2V2J3UYNJCI9PBE,A,45,304,10,0.6931404660102044,1
,2F84J3NAB6BFN5FASL9T8TJFE06FS0,A,46,55,3,0.6931353070202485,1
,29JCSTMOFXRDTUIYV1PDUXJFNLUTQY,A,,372,13,0.693133852028365,1
,2AG24E6AUBXHXIHT98092BZWEBEW0T,A,48,59,22,0.6931275437679814,7
,2OKJENLVWJ5OQ10KP3Q85MWB8YJS0B,A,49,294,7,0.6931275323741689,1
,28AQV66RLPHIUTHHQXMKP62NKAW6EP,A,50,72,9,0.6931256133996009,2
,2OVZKPFE4EGDI3MOZ8ZIGNZW718H7F,A,51,169,7,0.693123798386207,2
,2JV21O3W5XH0KFPECPBYLPLSQRZBHV,A,52,393,16,0.6931234116659342,1
,2SLQ39Z0B6UTPWTQ8IJT2RKGQGMMXO,A,53,16,6,0.6931205704949689,1
,2R6O2GMMEGOOHGSYGT9AH2SEJEO99T,A,54,309,11,0.6931201716371216,1
,2B3F395SW6NG25SPHLEJIYF1GJKFTP,A,55,141,13,0.6931198955814841,7
,2NJ8N46UXFCD5VXY8GEDZNTKJ7WTRZ,A,56,234,6,0.6931183422110554,2
,23ZGYQ4J3NAB71F892FY5IT1U39PCL,A,57,295,6,0.6931160590303458,2
,2N633FDEY5COXQL2LMU8JRFLDQPS1E,A,58,118,20,0.6931126611440497,7
,2Q69Z6KW4ZMA07HDL86Q7ONNWBB6F7,A,59,82,12,0.6931042675298829,2
,292MT6YTWX4H472B5R49GGI6J3KW1W,A,60,261,6,0.6931026853546289,1
,26EZ9RNDWIOV2I7EHQ4TNU13ZXRFUG,A,61,326,7,0.6931002868405675,2
,2SKYU98JHSTLCTLM9YA9POBJF3LPDL,A,62,402,28,0.693098450184408,7
,2NPD1X3V0FK0DEKOD1SMEPKKA5KLEB,A,63,324,31,0.6930892750217479,7
,2NVG67D1X3V0GA0YI7TJL1M7Q4EBIO,A,64,206,14,0.6930876930472637,2
,24UWYB49F9SST7XNV6FNZT5H6Z1QUM,A,65,375,9,0.6930861898648926,2
,2HY5R98D8J3VFXWEMGEYJG3MD40FV5,A,66,412,12,0.6930803935602693,2
,2LW6AUBXHWSH85LV3I2Z3DRLYP33ZM,A,67,255,5,0.693043651339128,1
,2N9LPHIT3HVWBLK40PEJX2173J3BJ0,A,68,232,22,0.6930408182805324,7
,2NF3YOCCF0CP6AXBN5EIPXYG59FTSN,A,9,231,17,0.6930408182805323,7
,2VMBLYHVI44OTSK7OV4NLZSBB9YW2D,A,70,284,25,0.6930364835581797,7
,2JAEIUUU00OQLAAQC5J8Z2U27STTTC,A,71,197,8,0.693034709481894,2
,29QSV7WGKCCVMB3Y4QUMOAPQ5W3S2V,A,230,27,0.6930333151594199,7
,2ELYOCCF0CP5LNPFCA9I4YG4Q60TU3,A,73,171,12,0.6930326893076759,1
,2P546UXFCD45Y2EFH0JN0KIN4D9TVS,A,74,191,36,0.6930290196689451,7
,2EF2Q45UUKQOZ6N4QOESFOG02K1UCM,A,75,288,26,0.6930199646913635,7
,2TFKNQY2RCJK7TZH8Q8R7KUIBA3S36,A,76,160,19,0.6930198535142462,7
,2FE2GTP9RA7S6MMN0WPSVF70K6AQVB,A,77,139,33,0.6930151159160635,7
,2Y6VR14IXKO2MZ238ZNADX3YPW69A8,A,78,150,7,0.693014054510907,2
,2D2UDD8XMB3Q4ZZM5TLTV6T4FFMPEE,A,79,357,9,0.6930117326442985,2
,2W80ONNVRH1KIE90AE27DNV9M4PNWV,A,0,113,27,0.692995210925267,7
,2A3B3L0FBJ9IP1J0DE5VL5RPSMGMYU,A,81,117,22,0.6929947812000726,7
,2MPDZKPFE4EGE7D8WSC8P9NZXQB6G6,A,82,63,32,0.6929945293260402,7
,230KMN9U8P9Y4YTIQK93ZUYINKDUDM,A,83,289,22,0.6929943928512801,7
,25LW5XH0JPPSJSKK8CCSW75KM6ZLFT,A,84,320,35,0.692994372372968,7
,2E924SMEZZ2MJAM93HZPGY38UGQK3H,A,85,98,28,0.6929941950536782,7
,2ZKKYEPLSP75LBMSQ6UOHHQERFCQWL,A,86,400,28,0.6929920213912836,7
,21E4ZMAZHHRRM5QMIAEVYH1KI83BKZ,A,87,401,30,0.6929920213912836,7
,2OIG5R98D8J3W47IMFKN5CG3NWEUEF,A,88,108,30,0.6929875213252956,7
,2I7C6SK9RJ85PPIL84DAHPMOPAZS4R,A,89,110,21,0.6929875213252955,7
,2LTLYHVI44OS3ALG20EE6SBAQP5X3J,A,90,109,24,0.6929864798463595,7
