 5277, 89,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 184, 122,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 984, 114,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 6128, 25,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 6621, 87,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 2070, 105,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 5536, 77,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 1324, 68,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 4828, 78,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 6257, 50,2VTDPGFL6VCPXP9DH0NIVV1SI2Z5K0
 1398, 44,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 6148, 87,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 3414, 26,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 6213, 106,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 2076, 89,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 181, 76,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 5379, 130,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 6634, 69,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 1307, 88,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 4514, 50,2JVIPDOBDDP8Q9W6O0484MB31DMC1D
 2777, 99,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 5153, 92,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 3922, 120,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 2616, 111,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 2013, 93,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 2579, 74,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 3772, 94,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 1780, 79,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 1972, 70,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 3540, 62,2RDKI62NJQ218SZV3D86IKLC6OOMU5
 3011, 116,231UNU8LZ6R7165D3V48Q3VEI65K4B
 5558, 66,231UNU8LZ6R7165D3V48Q3VEI65K4B
 3881, 84,231UNU8LZ6R7165D3V48Q3VEI65K4B
 6074, 57,231UNU8LZ6R7165D3V48Q3VEI65K4B
 4, 78,231UNU8LZ6R7165D3V48Q3VEI65K4B
 26, 109,231UNU8LZ6R7165D3V48Q3VEI65K4B
 2682, 74,231UNU8LZ6R7165D3V48Q3VEI65K4B
 4465, 61,231UNU8LZ6R7165D3V48Q3VEI65K4B
 2399, 153,231UNU8LZ6R7165D3V48Q3VEI65K4B
 703, 94,231UNU8LZ6R7165D3V48Q3VEI65K4B
 5807, 127,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 1576, 45,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 3443, 100,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 6007, 44,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 2193, 282,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 3907, 102,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 4967, 31,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 2921, 132,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 2376, 56,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 4488, 54,289LFQ0ONNVRIRK3IW5GYB76Y5LTKF
 4482, 54,25ZOVR14IXKO3B9OB13WH6X39YP98D
 1973, 26,25ZOVR14IXKO3B9OB13WH6X39YP98D
 6999, 39,25ZOVR14IXKO3B9OB13WH6X39YP98D
 1919, 102,25ZOVR14IXKO3B9OB13WH6X39YP98D
 4545, 49,25ZOVR14IXKO3B9OB13WH6X39YP98D
 1773, 71,25ZOVR14IXKO3B9OB13WH6X39YP98D
 1451, 92,25ZOVR14IXKO3B9OB13WH6X39YP98D
 2949, 80,25ZOVR14IXKO3B9OB13WH6X39YP98D
 4635, 129,25ZOVR14IXKO3B9OB13WH6X39YP98D
 1979, 85,25ZOVR14IXKO3B9OB13WH6X39YP98D
 2733, 170,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 4531, 108,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 5247, 87,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 4534, 42,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 2435, 97,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 2947, 83,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 2003, 75,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 1233, 103,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 4786, 92,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
 2370, 58,20R2NJKM05BMKJU3SJTG0P9RLH4GB9
